From,From_Country,To,To_Country,Value
ALB,Albania,ALB,Albania,
ALB,Albania,AND,Andorra,
ALB,Albania,AUT,Austria,429
ALB,Albania,BEL,Belgium,117
ALB,Albania,BGR,Bulgaria,294
ALB,Albania,BIH,Bosnia and Herzegovina,8
ALB,Albania,BLR,Belarus,
ALB,Albania,CHE,Switzerland,141
ALB,Albania,CYP,Cyprus,12
ALB,Albania,CZE,Czech Republic,57
ALB,Albania,DEU,Germany,1637
ALB,Albania,DNK,Denmark,18
ALB,Albania,ESP,Spain,46
ALB,Albania,EST,Estonia,9
ALB,Albania,FIN,Finland,45
ALB,Albania,FRA,France,576
ALB,Albania,GBR,United Kingdom,403
ALB,Albania,GIB,Gibraltar,
ALB,Albania,GRC,Greece,1418
ALB,Albania,HRV,Croatia,10
ALB,Albania,HUN,Hungary,39
ALB,Albania,IRL,Ireland,13
ALB,Albania,ISL,Iceland,5
ALB,Albania,ITA,Italy,5499
ALB,Albania,LIE,Liechtenstein,10
ALB,Albania,LTU,Lithuania,28
ALB,Albania,LUX,Luxembourg,22
ALB,Albania,LVA,Latvia,4
ALB,Albania,MCO,Monaco,1
ALB,Albania,MDA,Moldova,2
ALB,Albania,MKD,North Macedonia,102
ALB,Albania,MLT,Malta,4
ALB,Albania,MNE,Montenegro,
ALB,Albania,NLD,Netherlands,200
ALB,Albania,NOR,Norway,63
ALB,Albania,POL,Poland,58
ALB,Albania,PRT,Portugal,10
ALB,Albania,ROU,Romania,343
ALB,Albania,RUS,Russia,9
ALB,Albania,SMR,San Marino,8
ALB,Albania,SRB,Serbia,25
ALB,Albania,SVK,Slovakia,14
ALB,Albania,SVN,Slovenia,6
ALB,Albania,SWE,Sweden,66
ALB,Albania,UKR,Ukraine,1
AND,Andorra,ALB,Albania,
AND,Andorra,AND,Andorra,
AND,Andorra,AUT,Austria,2
AND,Andorra,BEL,Belgium,1
AND,Andorra,BGR,Bulgaria,1
AND,Andorra,BIH,Bosnia and Herzegovina,1
AND,Andorra,BLR,Belarus,
AND,Andorra,CHE,Switzerland,4
AND,Andorra,CYP,Cyprus,
AND,Andorra,CZE,Czech Republic,
AND,Andorra,DEU,Germany,6
AND,Andorra,DNK,Denmark,2
AND,Andorra,ESP,Spain,1092
AND,Andorra,EST,Estonia,
AND,Andorra,FIN,Finland,
AND,Andorra,FRA,France,325
AND,Andorra,GBR,United Kingdom,13
AND,Andorra,GIB,Gibraltar,
AND,Andorra,GRC,Greece,
AND,Andorra,HRV,Croatia,4
AND,Andorra,HUN,Hungary,
AND,Andorra,IRL,Ireland,
AND,Andorra,ISL,Iceland,
AND,Andorra,ITA,Italy,2
AND,Andorra,LIE,Liechtenstein,
AND,Andorra,LTU,Lithuania,
AND,Andorra,LUX,Luxembourg,1
AND,Andorra,LVA,Latvia,
AND,Andorra,MCO,Monaco,
AND,Andorra,MDA,Moldova,
AND,Andorra,MKD,North Macedonia,7
AND,Andorra,MLT,Malta,
AND,Andorra,MNE,Montenegro,
AND,Andorra,NLD,Netherlands,1
AND,Andorra,NOR,Norway,1
AND,Andorra,POL,Poland,
AND,Andorra,PRT,Portugal,11
AND,Andorra,ROU,Romania,1
AND,Andorra,RUS,Russia,1
AND,Andorra,SMR,San Marino,
AND,Andorra,SRB,Serbia,3
AND,Andorra,SVK,Slovakia,1
AND,Andorra,SVN,Slovenia,
AND,Andorra,SWE,Sweden,1
AND,Andorra,UKR,Ukraine,
AUT,Austria,ALB,Albania,
AUT,Austria,AND,Andorra,
AUT,Austria,AUT,Austria,
AUT,Austria,BEL,Belgium,55
AUT,Austria,BGR,Bulgaria,46
AUT,Austria,BIH,Bosnia and Herzegovina,15
AUT,Austria,BLR,Belarus,2
AUT,Austria,CHE,Switzerland,1525
AUT,Austria,CYP,Cyprus,33
AUT,Austria,CZE,Czech Republic,178
AUT,Austria,DEU,Germany,13358
AUT,Austria,DNK,Denmark,222
AUT,Austria,ESP,Spain,228
AUT,Austria,EST,Estonia,9
AUT,Austria,FIN,Finland,78
AUT,Austria,FRA,France,343
AUT,Austria,GBR,United Kingdom,1935
AUT,Austria,GIB,Gibraltar,
AUT,Austria,GRC,Greece,23
AUT,Austria,HRV,Croatia,29
AUT,Austria,HUN,Hungary,163
AUT,Austria,IRL,Ireland,58
AUT,Austria,ISL,Iceland,12
AUT,Austria,ITA,Italy,245
AUT,Austria,LIE,Liechtenstein,315
AUT,Austria,LTU,Lithuania,18
AUT,Austria,LUX,Luxembourg,19
AUT,Austria,LVA,Latvia,36
AUT,Austria,MCO,Monaco,5
AUT,Austria,MDA,Moldova,1
AUT,Austria,MKD,North Macedonia,4
AUT,Austria,MLT,Malta,7
AUT,Austria,MNE,Montenegro,
AUT,Austria,NLD,Netherlands,654
AUT,Austria,NOR,Norway,62
AUT,Austria,POL,Poland,65
AUT,Austria,PRT,Portugal,53
AUT,Austria,ROU,Romania,87
AUT,Austria,RUS,Russia,26
AUT,Austria,SMR,San Marino,
AUT,Austria,SRB,Serbia,16
AUT,Austria,SVK,Slovakia,173
AUT,Austria,SVN,Slovenia,50
AUT,Austria,SWE,Sweden,199
AUT,Austria,UKR,Ukraine,7
BLR,Belarus,ALB,Albania,
BLR,Belarus,AND,Andorra,
BLR,Belarus,AUT,Austria,173
BLR,Belarus,BEL,Belgium,42
BLR,Belarus,BGR,Bulgaria,15
BLR,Belarus,BIH,Bosnia and Herzegovina,1
BLR,Belarus,BLR,Belarus,47
BLR,Belarus,CHE,Switzerland,71
BLR,Belarus,CYP,Cyprus,5
BLR,Belarus,CZE,Czech Republic,820
BLR,Belarus,DEU,Germany,1102
BLR,Belarus,DNK,Denmark,15
BLR,Belarus,ESP,Spain,40
BLR,Belarus,EST,Estonia,44
BLR,Belarus,FIN,Finland,45
BLR,Belarus,FRA,France,248
BLR,Belarus,GBR,United Kingdom,156
BLR,Belarus,GIB,Gibraltar,
BLR,Belarus,GRC,Greece,31
BLR,Belarus,HRV,Croatia,3
BLR,Belarus,HUN,Hungary,25
BLR,Belarus,IRL,Ireland,8
BLR,Belarus,ISL,Iceland,1
BLR,Belarus,ITA,Italy,363
BLR,Belarus,LIE,Liechtenstein,2
BLR,Belarus,LTU,Lithuania,948
BLR,Belarus,LUX,Luxembourg,5
BLR,Belarus,LVA,Latvia,120
BLR,Belarus,MCO,Monaco,1
BLR,Belarus,MDA,Moldova,5
BLR,Belarus,MKD,North Macedonia,2
BLR,Belarus,MLT,Malta,1
BLR,Belarus,MNE,Montenegro,
BLR,Belarus,NLD,Netherlands,64
BLR,Belarus,NOR,Norway,41
BLR,Belarus,POL,Poland,6550
BLR,Belarus,PRT,Portugal,23
BLR,Belarus,ROU,Romania,3
BLR,Belarus,RUS,Russia,11669
BLR,Belarus,SMR,San Marino,
BLR,Belarus,SRB,Serbia,6
BLR,Belarus,SVK,Slovakia,54
BLR,Belarus,SVN,Slovenia,8
BLR,Belarus,SWE,Sweden,47
BLR,Belarus,UKR,Ukraine,348
BEL,Belgium,ALB,Albania,
BEL,Belgium,AND,Andorra,
BEL,Belgium,AUT,Austria,208
BEL,Belgium,BEL,Belgium,
BEL,Belgium,BGR,Bulgaria,28
BEL,Belgium,BIH,Bosnia and Herzegovina,1
BEL,Belgium,BLR,Belarus,1
BEL,Belgium,CHE,Switzerland,495
BEL,Belgium,CYP,Cyprus,9
BEL,Belgium,CZE,Czech Republic,22
BEL,Belgium,DEU,Germany,2349
BEL,Belgium,DNK,Denmark,198
BEL,Belgium,ESP,Spain,425
BEL,Belgium,EST,Estonia,5
BEL,Belgium,FIN,Finland,64
BEL,Belgium,FRA,France,2292
BEL,Belgium,GBR,United Kingdom,3101
BEL,Belgium,GIB,Gibraltar,
BEL,Belgium,GRC,Greece,89
BEL,Belgium,HRV,Croatia,28
BEL,Belgium,HUN,Hungary,93
BEL,Belgium,IRL,Ireland,167
BEL,Belgium,ISL,Iceland,12
BEL,Belgium,ITA,Italy,291
BEL,Belgium,LIE,Liechtenstein,1
BEL,Belgium,LTU,Lithuania,17
BEL,Belgium,LUX,Luxembourg,404
BEL,Belgium,LVA,Latvia,15
BEL,Belgium,MCO,Monaco,5
BEL,Belgium,MDA,Moldova,1
BEL,Belgium,MKD,North Macedonia,1
BEL,Belgium,MLT,Malta,12
BEL,Belgium,MNE,Montenegro,
BEL,Belgium,NLD,Netherlands,3268
BEL,Belgium,NOR,Norway,37
BEL,Belgium,POL,Poland,30
BEL,Belgium,PRT,Portugal,162
BEL,Belgium,ROU,Romania,85
BEL,Belgium,RUS,Russia,32
BEL,Belgium,SMR,San Marino,1
BEL,Belgium,SRB,Serbia,3
BEL,Belgium,SVK,Slovakia,4
BEL,Belgium,SVN,Slovenia,5
BEL,Belgium,SWE,Sweden,104
BEL,Belgium,UKR,Ukraine,4
BIH,Bosnia and Herzegovina,ALB,Albania,
BIH,Bosnia and Herzegovina,AND,Andorra,
BIH,Bosnia and Herzegovina,AUT,Austria,2934
BIH,Bosnia and Herzegovina,BEL,Belgium,19
BIH,Bosnia and Herzegovina,BGR,Bulgaria,4
BIH,Bosnia and Herzegovina,BIH,Bosnia and Herzegovina,
BIH,Bosnia and Herzegovina,BLR,Belarus,
BIH,Bosnia and Herzegovina,CHE,Switzerland,83
BIH,Bosnia and Herzegovina,CYP,Cyprus,1
BIH,Bosnia and Herzegovina,CZE,Czech Republic,95
BIH,Bosnia and Herzegovina,DEU,Germany,898
BIH,Bosnia and Herzegovina,DNK,Denmark,51
BIH,Bosnia and Herzegovina,ESP,Spain,22
BIH,Bosnia and Herzegovina,EST,Estonia,1
BIH,Bosnia and Herzegovina,FIN,Finland,11
BIH,Bosnia and Herzegovina,FRA,France,76
BIH,Bosnia and Herzegovina,GBR,United Kingdom,68
BIH,Bosnia and Herzegovina,GIB,Gibraltar,
BIH,Bosnia and Herzegovina,GRC,Greece,15
BIH,Bosnia and Herzegovina,HRV,Croatia,2369
BIH,Bosnia and Herzegovina,HUN,Hungary,38
BIH,Bosnia and Herzegovina,IRL,Ireland,6
BIH,Bosnia and Herzegovina,ISL,Iceland,2
BIH,Bosnia and Herzegovina,ITA,Italy,194
BIH,Bosnia and Herzegovina,LIE,Liechtenstein,3
BIH,Bosnia and Herzegovina,LTU,Lithuania,1
BIH,Bosnia and Herzegovina,LUX,Luxembourg,6
BIH,Bosnia and Herzegovina,LVA,Latvia,2
BIH,Bosnia and Herzegovina,MCO,Monaco,
BIH,Bosnia and Herzegovina,MDA,Moldova,
BIH,Bosnia and Herzegovina,MKD,North Macedonia,12
BIH,Bosnia and Herzegovina,MLT,Malta,2
BIH,Bosnia and Herzegovina,MNE,Montenegro,
BIH,Bosnia and Herzegovina,NLD,Netherlands,29
BIH,Bosnia and Herzegovina,NOR,Norway,34
BIH,Bosnia and Herzegovina,POL,Poland,6
BIH,Bosnia and Herzegovina,PRT,Portugal,4
BIH,Bosnia and Herzegovina,ROU,Romania,4
BIH,Bosnia and Herzegovina,RUS,Russia,14
BIH,Bosnia and Herzegovina,SMR,San Marino,
BIH,Bosnia and Herzegovina,SRB,Serbia,6164
BIH,Bosnia and Herzegovina,SVK,Slovakia,20
BIH,Bosnia and Herzegovina,SVN,Slovenia,938
BIH,Bosnia and Herzegovina,SWE,Sweden,43
BIH,Bosnia and Herzegovina,UKR,Ukraine,1
BGR,Bulgaria,ALB,Albania,2
BGR,Bulgaria,AND,Andorra,1
BGR,Bulgaria,AUT,Austria,1438
BGR,Bulgaria,BEL,Belgium,114
BGR,Bulgaria,BGR,Bulgaria,
BGR,Bulgaria,BIH,Bosnia and Herzegovina,3
BGR,Bulgaria,BLR,Belarus,1
BGR,Bulgaria,CHE,Switzerland,203
BGR,Bulgaria,CYP,Cyprus,29
BGR,Bulgaria,CZE,Czech Republic,94
BGR,Bulgaria,DEU,Germany,6272
BGR,Bulgaria,DNK,Denmark,860
BGR,Bulgaria,ESP,Spain,294
BGR,Bulgaria,EST,Estonia,5
BGR,Bulgaria,FIN,Finland,75
BGR,Bulgaria,FRA,France,869
BGR,Bulgaria,GBR,United Kingdom,6032
BGR,Bulgaria,GIB,Gibraltar,
BGR,Bulgaria,GRC,Greece,288
BGR,Bulgaria,HRV,Croatia,17
BGR,Bulgaria,HUN,Hungary,39
BGR,Bulgaria,IRL,Ireland,26
BGR,Bulgaria,ISL,Iceland,4
BGR,Bulgaria,ITA,Italy,599
BGR,Bulgaria,LIE,Liechtenstein,3
BGR,Bulgaria,LTU,Lithuania,2
BGR,Bulgaria,LUX,Luxembourg,34
BGR,Bulgaria,LVA,Latvia,3
BGR,Bulgaria,MCO,Monaco,7
BGR,Bulgaria,MDA,Moldova,5
BGR,Bulgaria,MKD,North Macedonia,14
BGR,Bulgaria,MLT,Malta,24
BGR,Bulgaria,MNE,Montenegro,
BGR,Bulgaria,NLD,Netherlands,2626
BGR,Bulgaria,NOR,Norway,39
BGR,Bulgaria,POL,Poland,52
BGR,Bulgaria,PRT,Portugal,20
BGR,Bulgaria,ROU,Romania,171
BGR,Bulgaria,RUS,Russia,66
BGR,Bulgaria,SMR,San Marino,1
BGR,Bulgaria,SRB,Serbia,5
BGR,Bulgaria,SVK,Slovakia,11
BGR,Bulgaria,SVN,Slovenia,16
BGR,Bulgaria,SWE,Sweden,134
BGR,Bulgaria,UKR,Ukraine,227
HRV,Croatia,ALB,Albania,
HRV,Croatia,AND,Andorra,
HRV,Croatia,AUT,Austria,1064
HRV,Croatia,BEL,Belgium,41
HRV,Croatia,BGR,Bulgaria,6
HRV,Croatia,BIH,Bosnia and Herzegovina,2522
HRV,Croatia,BLR,Belarus,
HRV,Croatia,CHE,Switzerland,150
HRV,Croatia,CYP,Cyprus,3
HRV,Croatia,CZE,Czech Republic,99
HRV,Croatia,DEU,Germany,828
HRV,Croatia,DNK,Denmark,363
HRV,Croatia,ESP,Spain,56
HRV,Croatia,EST,Estonia,4
HRV,Croatia,FIN,Finland,27
HRV,Croatia,FRA,France,150
HRV,Croatia,GBR,United Kingdom,1041
HRV,Croatia,GIB,Gibraltar,
HRV,Croatia,GRC,Greece,9
HRV,Croatia,HRV,Croatia,
HRV,Croatia,HUN,Hungary,86
HRV,Croatia,IRL,Ireland,49
HRV,Croatia,ISL,Iceland,4
HRV,Croatia,ITA,Italy,690
HRV,Croatia,LIE,Liechtenstein,
HRV,Croatia,LTU,Lithuania,4
HRV,Croatia,LUX,Luxembourg,14
HRV,Croatia,LVA,Latvia,3
HRV,Croatia,MCO,Monaco,2
HRV,Croatia,MDA,Moldova,
HRV,Croatia,MKD,North Macedonia,14
HRV,Croatia,MLT,Malta,9
HRV,Croatia,MNE,Montenegro,
HRV,Croatia,NLD,Netherlands,352
HRV,Croatia,NOR,Norway,39
HRV,Croatia,POL,Poland,27
HRV,Croatia,PRT,Portugal,18
HRV,Croatia,ROU,Romania,4
HRV,Croatia,RUS,Russia,9
HRV,Croatia,SMR,San Marino,
HRV,Croatia,SRB,Serbia,480
HRV,Croatia,SVK,Slovakia,42
HRV,Croatia,SVN,Slovenia,959
HRV,Croatia,SWE,Sweden,67
HRV,Croatia,UKR,Ukraine,5
DNK,Denmark,ALB,Albania,
DNK,Denmark,AND,Andorra,
DNK,Denmark,AUT,Austria,100
DNK,Denmark,BEL,Belgium,22
DNK,Denmark,BGR,Bulgaria,24
DNK,Denmark,BIH,Bosnia and Herzegovina,2
DNK,Denmark,BLR,Belarus,2
DNK,Denmark,CHE,Switzerland,89
DNK,Denmark,CYP,Cyprus,3
DNK,Denmark,CZE,Czech Republic,13
DNK,Denmark,DEU,Germany,595
DNK,Denmark,DNK,Denmark,
DNK,Denmark,ESP,Spain,87
DNK,Denmark,EST,Estonia,6
DNK,Denmark,FIN,Finland,55
DNK,Denmark,FRA,France,158
DNK,Denmark,GBR,United Kingdom,1525
DNK,Denmark,GIB,Gibraltar,
DNK,Denmark,GRC,Greece,6
DNK,Denmark,HRV,Croatia,2
DNK,Denmark,HUN,Hungary,23
DNK,Denmark,IRL,Ireland,24
DNK,Denmark,ISL,Iceland,72
DNK,Denmark,ITA,Italy,50
DNK,Denmark,LIE,Liechtenstein,1
DNK,Denmark,LTU,Lithuania,9
DNK,Denmark,LUX,Luxembourg,16
DNK,Denmark,LVA,Latvia,28
DNK,Denmark,MCO,Monaco,3
DNK,Denmark,MDA,Moldova,3
DNK,Denmark,MKD,North Macedonia,2
DNK,Denmark,MLT,Malta,7
DNK,Denmark,MNE,Montenegro,
DNK,Denmark,NLD,Netherlands,355
DNK,Denmark,NOR,Norway,479
DNK,Denmark,POL,Poland,70
DNK,Denmark,PRT,Portugal,16
DNK,Denmark,ROU,Romania,21
DNK,Denmark,RUS,Russia,14
DNK,Denmark,SMR,San Marino,
DNK,Denmark,SRB,Serbia,4
DNK,Denmark,SVK,Slovakia,5
DNK,Denmark,SVN,Slovenia,11
DNK,Denmark,SWE,Sweden,321
DNK,Denmark,UKR,Ukraine,7
EST,Estonia,ALB,Albania,
EST,Estonia,AND,Andorra,
EST,Estonia,AUT,Austria,63
EST,Estonia,BEL,Belgium,14
EST,Estonia,BGR,Bulgaria,3
EST,Estonia,BIH,Bosnia and Herzegovina,1
EST,Estonia,BLR,Belarus,11
EST,Estonia,CHE,Switzerland,41
EST,Estonia,CYP,Cyprus,2
EST,Estonia,CZE,Czech Republic,11
EST,Estonia,DEU,Germany,387
EST,Estonia,DNK,Denmark,270
EST,Estonia,ESP,Spain,51
EST,Estonia,EST,Estonia,
EST,Estonia,FIN,Finland,393
EST,Estonia,FRA,France,71
EST,Estonia,GBR,United Kingdom,921
EST,Estonia,GIB,Gibraltar,
EST,Estonia,GRC,Greece,8
EST,Estonia,HRV,Croatia,3
EST,Estonia,HUN,Hungary,15
EST,Estonia,IRL,Ireland,12
EST,Estonia,ISL,Iceland,3
EST,Estonia,ITA,Italy,45
EST,Estonia,LIE,Liechtenstein,1
EST,Estonia,LTU,Lithuania,16
EST,Estonia,LUX,Luxembourg,5
EST,Estonia,LVA,Latvia,72
EST,Estonia,MCO,Monaco,1
EST,Estonia,MDA,Moldova,1
EST,Estonia,MKD,North Macedonia,
EST,Estonia,MLT,Malta,4
EST,Estonia,MNE,Montenegro,
EST,Estonia,NLD,Netherlands,326
EST,Estonia,NOR,Norway,29
EST,Estonia,POL,Poland,10
EST,Estonia,PRT,Portugal,6
EST,Estonia,ROU,Romania,1
EST,Estonia,RUS,Russia,294
EST,Estonia,SMR,San Marino,
EST,Estonia,SRB,Serbia,
EST,Estonia,SVK,Slovakia,1
EST,Estonia,SVN,Slovenia,1
EST,Estonia,SWE,Sweden,109
EST,Estonia,UKR,Ukraine,5
FIN,Finland,ALB,Albania,
FIN,Finland,AND,Andorra,1
FIN,Finland,AUT,Austria,137
FIN,Finland,BEL,Belgium,45
FIN,Finland,BGR,Bulgaria,26
FIN,Finland,BIH,Bosnia and Herzegovina,1
FIN,Finland,BLR,Belarus,
FIN,Finland,CHE,Switzerland,114
FIN,Finland,CYP,Cyprus,3
FIN,Finland,CZE,Czech Republic,41
FIN,Finland,DEU,Germany,843
FIN,Finland,DNK,Denmark,369
FIN,Finland,ESP,Spain,116
FIN,Finland,EST,Estonia,1338
FIN,Finland,FIN,Finland,
FIN,Finland,FRA,France,198
FIN,Finland,GBR,United Kingdom,1999
FIN,Finland,GIB,Gibraltar,
FIN,Finland,GRC,Greece,19
FIN,Finland,HRV,Croatia,18
FIN,Finland,HUN,Hungary,84
FIN,Finland,IRL,Ireland,51
FIN,Finland,ISL,Iceland,27
FIN,Finland,ITA,Italy,82
FIN,Finland,LIE,Liechtenstein,2
FIN,Finland,LTU,Lithuania,42
FIN,Finland,LUX,Luxembourg,7
FIN,Finland,LVA,Latvia,276
FIN,Finland,MCO,Monaco,4
FIN,Finland,MDA,Moldova,14
FIN,Finland,MKD,North Macedonia,
FIN,Finland,MLT,Malta,12
FIN,Finland,MNE,Montenegro,
FIN,Finland,NLD,Netherlands,828
FIN,Finland,NOR,Norway,191
FIN,Finland,POL,Poland,64
FIN,Finland,PRT,Portugal,17
FIN,Finland,ROU,Romania,170
FIN,Finland,RUS,Russia,71
FIN,Finland,SMR,San Marino,
FIN,Finland,SRB,Serbia,3
FIN,Finland,SVK,Slovakia,8
FIN,Finland,SVN,Slovenia,4
FIN,Finland,SWE,Sweden,2326
FIN,Finland,UKR,Ukraine,43
FRA,France,ALB,Albania,
FRA,France,AND,Andorra,7
FRA,France,AUT,Austria,523
FRA,France,BEL,Belgium,16690
FRA,France,BGR,Bulgaria,94
FRA,France,BIH,Bosnia and Herzegovina,5
FRA,France,BLR,Belarus,3
FRA,France,CHE,Switzerland,11023
