From,From_Country,To,To_Country,Value
LUX,Luxembourg,MKD,North Macedonia,
LUX,Luxembourg,MLT,Malta,3
LUX,Luxembourg,MNE,Montenegro,
LUX,Luxembourg,NLD,Netherlands,422
LUX,Luxembourg,NOR,Norway,3
LUX,Luxembourg,POL,Poland,3
LUX,Luxembourg,PRT,Portugal,135
LUX,Luxembourg,ROU,Romania,23
LUX,Luxembourg,RUS,Russia,2
LUX,Luxembourg,SMR,San Marino,1
LUX,Luxembourg,SRB,Serbia,1
LUX,Luxembourg,SVK,Slovakia,1
LUX,Luxembourg,SVN,Slovenia,2
LUX,Luxembourg,SWE,Sweden,21
LUX,Luxembourg,UKR,Ukraine,2
MLT,Malta,ALB,Albania,
MLT,Malta,AND,Andorra,
MLT,Malta,AUT,Austria,6
MLT,Malta,BEL,Belgium,6
MLT,Malta,BGR,Bulgaria,2
MLT,Malta,BIH,Bosnia and Herzegovina,
MLT,Malta,BLR,Belarus,
MLT,Malta,CHE,Switzerland,6
MLT,Malta,CYP,Cyprus,4
MLT,Malta,CZE,Czech Republic,2
MLT,Malta,DEU,Germany,37
MLT,Malta,DNK,Denmark,13
MLT,Malta,ESP,Spain,20
MLT,Malta,EST,Estonia,4
MLT,Malta,FIN,Finland,9
MLT,Malta,FRA,France,14
MLT,Malta,GBR,United Kingdom,762
MLT,Malta,GIB,Gibraltar,
MLT,Malta,GRC,Greece,1
MLT,Malta,HRV,Croatia,
MLT,Malta,HUN,Hungary,40
MLT,Malta,IRL,Ireland,50
MLT,Malta,ISL,Iceland,3
MLT,Malta,ITA,Italy,39
MLT,Malta,LIE,Liechtenstein,
MLT,Malta,LTU,Lithuania,3
MLT,Malta,LUX,Luxembourg,2
MLT,Malta,LVA,Latvia,1
MLT,Malta,MCO,Monaco,2
MLT,Malta,MDA,Moldova,
MLT,Malta,MKD,North Macedonia,
MLT,Malta,MLT,Malta,
MLT,Malta,MNE,Montenegro,
MLT,Malta,NLD,Netherlands,45
MLT,Malta,NOR,Norway,4
MLT,Malta,POL,Poland,4
MLT,Malta,PRT,Portugal,11
MLT,Malta,ROU,Romania,1
MLT,Malta,RUS,Russia,2
MLT,Malta,SMR,San Marino,1
MLT,Malta,SRB,Serbia,
MLT,Malta,SVK,Slovakia,7
MLT,Malta,SVN,Slovenia,1
MLT,Malta,SWE,Sweden,5
MLT,Malta,UKR,Ukraine,1
MCO,Monaco,ALB,Albania,
MCO,Monaco,AND,Andorra,
MCO,Monaco,AUT,Austria,2
MCO,Monaco,BEL,Belgium,5
MCO,Monaco,BGR,Bulgaria,
MCO,Monaco,BIH,Bosnia and Herzegovina,
MCO,Monaco,BLR,Belarus,
MCO,Monaco,CHE,Switzerland,35
MCO,Monaco,CYP,Cyprus,
MCO,Monaco,CZE,Czech Republic,9
MCO,Monaco,DEU,Germany,4
MCO,Monaco,DNK,Denmark,4
MCO,Monaco,ESP,Spain,20
MCO,Monaco,EST,Estonia,
MCO,Monaco,FIN,Finland,
MCO,Monaco,FRA,France,181
MCO,Monaco,GBR,United Kingdom,126
MCO,Monaco,GIB,Gibraltar,
MCO,Monaco,GRC,Greece,
MCO,Monaco,HRV,Croatia,1
MCO,Monaco,HUN,Hungary,
MCO,Monaco,IRL,Ireland,1
MCO,Monaco,ISL,Iceland,
MCO,Monaco,ITA,Italy,26
MCO,Monaco,LIE,Liechtenstein,
MCO,Monaco,LTU,Lithuania,
MCO,Monaco,LUX,Luxembourg,2
MCO,Monaco,LVA,Latvia,
MCO,Monaco,MCO,Monaco,
MCO,Monaco,MDA,Moldova,
MCO,Monaco,MKD,North Macedonia,2
MCO,Monaco,MLT,Malta,
MCO,Monaco,MNE,Montenegro,
MCO,Monaco,NLD,Netherlands,
MCO,Monaco,NOR,Norway,1
MCO,Monaco,POL,Poland,
MCO,Monaco,PRT,Portugal,3
MCO,Monaco,ROU,Romania,2
MCO,Monaco,RUS,Russia,
MCO,Monaco,SMR,San Marino,
MCO,Monaco,SRB,Serbia,1
MCO,Monaco,SVK,Slovakia,
MCO,Monaco,SVN,Slovenia,1
MCO,Monaco,SWE,Sweden,2
MCO,Monaco,UKR,Ukraine,3
MNE,Montenegro,ALB,Albania,180
MNE,Montenegro,AND,Andorra,
MNE,Montenegro,AUT,Austria,121
MNE,Montenegro,BEL,Belgium,43
MNE,Montenegro,BGR,Bulgaria,6
MNE,Montenegro,BIH,Bosnia and Herzegovina,740
MNE,Montenegro,BLR,Belarus,
MNE,Montenegro,CHE,Switzerland,18
MNE,Montenegro,CYP,Cyprus,
MNE,Montenegro,CZE,Czech Republic,23
MNE,Montenegro,DEU,Germany,112
MNE,Montenegro,DNK,Denmark,3
MNE,Montenegro,ESP,Spain,11
MNE,Montenegro,EST,Estonia,3
MNE,Montenegro,FIN,Finland,1
MNE,Montenegro,FRA,France,35
MNE,Montenegro,GBR,United Kingdom,56
MNE,Montenegro,GIB,Gibraltar,
MNE,Montenegro,GRC,Greece,5
MNE,Montenegro,HRV,Croatia,53
MNE,Montenegro,HUN,Hungary,31
MNE,Montenegro,IRL,Ireland,2
MNE,Montenegro,ISL,Iceland,2
MNE,Montenegro,ITA,Italy,183
MNE,Montenegro,LIE,Liechtenstein,
MNE,Montenegro,LTU,Lithuania,
MNE,Montenegro,LUX,Luxembourg,5
MNE,Montenegro,LVA,Latvia,
MNE,Montenegro,MCO,Monaco,
MNE,Montenegro,MDA,Moldova,
MNE,Montenegro,MKD,North Macedonia,64
MNE,Montenegro,MLT,Malta,2
MNE,Montenegro,MNE,Montenegro,
MNE,Montenegro,NLD,Netherlands,14
MNE,Montenegro,NOR,Norway,8
MNE,Montenegro,POL,Poland,7
MNE,Montenegro,PRT,Portugal,4
MNE,Montenegro,ROU,Romania,2
MNE,Montenegro,RUS,Russia,16
MNE,Montenegro,SMR,San Marino,
MNE,Montenegro,SRB,Serbia,2887
MNE,Montenegro,SVK,Slovakia,7
MNE,Montenegro,SVN,Slovenia,146
MNE,Montenegro,SWE,Sweden,7
MNE,Montenegro,UKR,Ukraine,2
MKD,North Macedonia,ALB,Albania,99
MKD,North Macedonia,AND,Andorra,
MKD,North Macedonia,AUT,Austria,258
MKD,North Macedonia,BEL,Belgium,20
MKD,North Macedonia,BGR,Bulgaria,878
MKD,North Macedonia,BIH,Bosnia and Herzegovina,24
MKD,North Macedonia,BLR,Belarus,
MKD,North Macedonia,CHE,Switzerland,135
MKD,North Macedonia,CYP,Cyprus,
MKD,North Macedonia,CZE,Czech Republic,93
MKD,North Macedonia,DEU,Germany,547
MKD,North Macedonia,DNK,Denmark,25
MKD,North Macedonia,ESP,Spain,24
MKD,North Macedonia,EST,Estonia,6
MKD,North Macedonia,FIN,Finland,8
MKD,North Macedonia,FRA,France,140
MKD,North Macedonia,GBR,United Kingdom,107
MKD,North Macedonia,GIB,Gibraltar,
MKD,North Macedonia,GRC,Greece,33
MKD,North Macedonia,HRV,Croatia,61
MKD,North Macedonia,HUN,Hungary,49
MKD,North Macedonia,IRL,Ireland,3
MKD,North Macedonia,ISL,Iceland,3
MKD,North Macedonia,ITA,Italy,318
MKD,North Macedonia,LIE,Liechtenstein,4
MKD,North Macedonia,LTU,Lithuania,11
MKD,North Macedonia,LUX,Luxembourg,7
MKD,North Macedonia,LVA,Latvia,2
MKD,North Macedonia,MCO,Monaco,1
MKD,North Macedonia,MDA,Moldova,
MKD,North Macedonia,MKD,North Macedonia,
MKD,North Macedonia,MLT,Malta,5
MKD,North Macedonia,MNE,Montenegro,
MKD,North Macedonia,NLD,Netherlands,100
MKD,North Macedonia,NOR,Norway,19
MKD,North Macedonia,POL,Poland,13
MKD,North Macedonia,PRT,Portugal,6
MKD,North Macedonia,ROU,Romania,63
MKD,North Macedonia,RUS,Russia,35
MKD,North Macedonia,SMR,San Marino,3
MKD,North Macedonia,SRB,Serbia,139
MKD,North Macedonia,SVK,Slovakia,24
MKD,North Macedonia,SVN,Slovenia,956
MKD,North Macedonia,SWE,Sweden,32
MKD,North Macedonia,UKR,Ukraine,8
NOR,Norway,ALB,Albania,
NOR,Norway,AND,Andorra,
NOR,Norway,AUT,Austria,66
NOR,Norway,BEL,Belgium,53
NOR,Norway,BGR,Bulgaria,78
NOR,Norway,BIH,Bosnia and Herzegovina,2
NOR,Norway,BLR,Belarus,2
NOR,Norway,CHE,Switzerland,95
NOR,Norway,CYP,Cyprus,13
NOR,Norway,CZE,Czech Republic,254
NOR,Norway,DEU,Germany,510
NOR,Norway,DNK,Denmark,3047
NOR,Norway,ESP,Spain,287
NOR,Norway,EST,Estonia,4
NOR,Norway,FIN,Finland,58
NOR,Norway,FRA,France,283
NOR,Norway,GBR,United Kingdom,4187
NOR,Norway,GIB,Gibraltar,
NOR,Norway,GRC,Greece,6
NOR,Norway,HRV,Croatia,43
NOR,Norway,HUN,Hungary,920
NOR,Norway,IRL,Ireland,63
NOR,Norway,ISL,Iceland,41
NOR,Norway,ITA,Italy,167
NOR,Norway,LIE,Liechtenstein,3
NOR,Norway,LTU,Lithuania,43
NOR,Norway,LUX,Luxembourg,18
NOR,Norway,LVA,Latvia,176
NOR,Norway,MCO,Monaco,6
NOR,Norway,MDA,Moldova,8
NOR,Norway,MKD,North Macedonia,1
NOR,Norway,MLT,Malta,4
NOR,Norway,MNE,Montenegro,
NOR,Norway,NLD,Netherlands,520
NOR,Norway,NOR,Norway,
NOR,Norway,POL,Poland,1412
NOR,Norway,PRT,Portugal,28
NOR,Norway,ROU,Romania,44
NOR,Norway,RUS,Russia,74
NOR,Norway,SMR,San Marino,1
NOR,Norway,SRB,Serbia,8
NOR,Norway,SVK,Slovakia,550
NOR,Norway,SVN,Slovenia,4
NOR,Norway,SWE,Sweden,431
NOR,Norway,UKR,Ukraine,10
POL,Poland,ALB,Albania,
POL,Poland,AND,Andorra,1
POL,Poland,AUT,Austria,767
POL,Poland,BEL,Belgium,188
POL,Poland,BGR,Bulgaria,36
POL,Poland,BIH,Bosnia and Herzegovina,2
POL,Poland,BLR,Belarus,12
POL,Poland,CHE,Switzerland,544
POL,Poland,CYP,Cyprus,9
POL,Poland,CZE,Czech Republic,339
POL,Poland,DEU,Germany,5139
POL,Poland,DNK,Denmark,1425
POL,Poland,ESP,Spain,432
POL,Poland,EST,Estonia,15
POL,Poland,FIN,Finland,186
POL,Poland,FRA,France,1092
POL,Poland,GBR,United Kingdom,8513
POL,Poland,GIB,Gibraltar,
POL,Poland,GRC,Greece,67
POL,Poland,HRV,Croatia,155
POL,Poland,HUN,Hungary,188
POL,Poland,IRL,Ireland,206
POL,Poland,ISL,Iceland,63
POL,Poland,ITA,Italy,783
POL,Poland,LIE,Liechtenstein,5
POL,Poland,LTU,Lithuania,59
POL,Poland,LUX,Luxembourg,30
POL,Poland,LVA,Latvia,17
POL,Poland,MCO,Monaco,4
POL,Poland,MDA,Moldova,2
POL,Poland,MKD,North Macedonia,2
POL,Poland,MLT,Malta,21
POL,Poland,MNE,Montenegro,
POL,Poland,NLD,Netherlands,1437
POL,Poland,NOR,Norway,228
POL,Poland,POL,Poland,
POL,Poland,PRT,Portugal,100
POL,Poland,ROU,Romania,36
POL,Poland,RUS,Russia,51
POL,Poland,SMR,San Marino,
POL,Poland,SRB,Serbia,12
POL,Poland,SVK,Slovakia,480
POL,Poland,SVN,Slovenia,8
POL,Poland,SWE,Sweden,243
POL,Poland,UKR,Ukraine,656
PRT,Portugal,ALB,Albania,
PRT,Portugal,AND,Andorra,38
PRT,Portugal,AUT,Austria,117
PRT,Portugal,BEL,Belgium,210
PRT,Portugal,BGR,Bulgaria,36
PRT,Portugal,BIH,Bosnia and Herzegovina,1
PRT,Portugal,BLR,Belarus,1
PRT,Portugal,CHE,Switzerland,384
PRT,Portugal,CYP,Cyprus,4
PRT,Portugal,CZE,Czech Republic,239
PRT,Portugal,DEU,Germany,1002
PRT,Portugal,DNK,Denmark,397
PRT,Portugal,ESP,Spain,1950
PRT,Portugal,EST,Estonia,20
PRT,Portugal,FIN,Finland,91
PRT,Portugal,FRA,France,1479
PRT,Portugal,GBR,United Kingdom,6011
PRT,Portugal,GIB,Gibraltar,
PRT,Portugal,GRC,Greece,14
PRT,Portugal,HRV,Croatia,63
PRT,Portugal,HUN,Hungary,227
PRT,Portugal,IRL,Ireland,74
PRT,Portugal,ISL,Iceland,9
PRT,Portugal,ITA,Italy,217
PRT,Portugal,LIE,Liechtenstein,
PRT,Portugal,LTU,Lithuania,27
PRT,Portugal,LUX,Luxembourg,56
PRT,Portugal,LVA,Latvia,74
PRT,Portugal,MCO,Monaco,3
PRT,Portugal,MDA,Moldova,4
PRT,Portugal,MKD,North Macedonia,
PRT,Portugal,MLT,Malta,8
PRT,Portugal,MNE,Montenegro,
PRT,Portugal,NLD,Netherlands,899
PRT,Portugal,NOR,Norway,47
PRT,Portugal,POL,Poland,96
PRT,Portugal,PRT,Portugal,
PRT,Portugal,ROU,Romania,52
PRT,Portugal,RUS,Russia,1663
PRT,Portugal,SMR,San Marino,
PRT,Portugal,SRB,Serbia,1
PRT,Portugal,SVK,Slovakia,63
PRT,Portugal,SVN,Slovenia,13
PRT,Portugal,SWE,Sweden,158
PRT,Portugal,UKR,Ukraine,10
ROU,Romania,ALB,Albania,
ROU,Romania,AND,Andorra,1
ROU,Romania,AUT,Austria,1149
ROU,Romania,BEL,Belgium,318
ROU,Romania,BGR,Bulgaria,23
ROU,Romania,BIH,Bosnia and Herzegovina,1
ROU,Romania,BLR,Belarus,2
ROU,Romania,CHE,Switzerland,428
ROU,Romania,CYP,Cyprus,26
ROU,Romania,CZE,Czech Republic,99
ROU,Romania,DEU,Germany,2652
ROU,Romania,DNK,Denmark,1788
ROU,Romania,ESP,Spain,1248
ROU,Romania,EST,Estonia,7
ROU,Romania,FIN,Finland,120
ROU,Romania,FRA,France,2473
ROU,Romania,GBR,United Kingdom,10040
ROU,Romania,GIB,Gibraltar,
ROU,Romania,GRC,Greece,172
ROU,Romania,HRV,Croatia,22
ROU,Romania,HUN,Hungary,2330
ROU,Romania,IRL,Ireland,82
ROU,Romania,ISL,Iceland,8
ROU,Romania,ITA,Italy,4343
ROU,Romania,LIE,Liechtenstein,3
ROU,Romania,LTU,Lithuania,50
ROU,Romania,LUX,Luxembourg,56
ROU,Romania,LVA,Latvia,5
ROU,Romania,MCO,Monaco,7
ROU,Romania,MDA,Moldova,2181
ROU,Romania,MKD,North Macedonia,1
ROU,Romania,MLT,Malta,20
ROU,Romania,MNE,Montenegro,
ROU,Romania,NLD,Netherlands,2353
ROU,Romania,NOR,Norway,91
ROU,Romania,POL,Poland,61
ROU,Romania,PRT,Portugal,70
ROU,Romania,ROU,Romania,
ROU,Romania,RUS,Russia,11
ROU,Romania,SMR,San Marino,4
ROU,Romania,SRB,Serbia,21
ROU,Romania,SVK,Slovakia,51
ROU,Romania,SVN,Slovenia,7
ROU,Romania,SWE,Sweden,215
ROU,Romania,UKR,Ukraine,10
SMR,San Marino,ALB,Albania,
SMR,San Marino,AND,Andorra,
SMR,San Marino,AUT,Austria,
SMR,San Marino,BEL,Belgium,28
SMR,San Marino,BGR,Bulgaria,
SMR,San Marino,BIH,Bosnia and Herzegovina,
SMR,San Marino,BLR,Belarus,
SMR,San Marino,CHE,Switzerland,3
SMR,San Marino,CYP,Cyprus,
SMR,San Marino,CZE,Czech Republic,2244
SMR,San Marino,DEU,Germany,2
SMR,San Marino,DNK,Denmark,
SMR,San Marino,ESP,Spain,2
SMR,San Marino,EST,Estonia,
SMR,San Marino,FIN,Finland,
SMR,San Marino,FRA,France,2
SMR,San Marino,GBR,United Kingdom,3
SMR,San Marino,GIB,Gibraltar,
SMR,San Marino,GRC,Greece,
SMR,San Marino,HRV,Croatia,1
SMR,San Marino,HUN,Hungary,
SMR,San Marino,IRL,Ireland,1
SMR,San Marino,ISL,Iceland,
SMR,San Marino,ITA,Italy,757
SMR,San Marino,LIE,Liechtenstein,
SMR,San Marino,LTU,Lithuania,
SMR,San Marino,LUX,Luxembourg,
SMR,San Marino,LVA,Latvia,
SMR,San Marino,MCO,Monaco,
SMR,San Marino,MDA,Moldova,
SMR,San Marino,MKD,North Macedonia,
SMR,San Marino,MLT,Malta,
SMR,San Marino,MNE,Montenegro,
SMR,San Marino,NLD,Netherlands,
SMR,San Marino,NOR,Norway,
SMR,San Marino,POL,Poland,
SMR,San Marino,PRT,Portugal,
SMR,San Marino,ROU,Romania,
SMR,San Marino,RUS,Russia,97
SMR,San Marino,SMR,San Marino,
SMR,San Marino,SRB,Serbia,
SMR,San Marino,SVK,Slovakia,
SMR,San Marino,SVN,Slovenia,
SMR,San Marino,SWE,Sweden,1
SMR,San Marino,UKR,Ukraine,
SRB,Serbia,ALB,Albania,196
SRB,Serbia,AND,Andorra,
SRB,Serbia,AUT,Austria,1839
SRB,Serbia,BEL,Belgium,50
SRB,Serbia,BGR,Bulgaria,547
SRB,Serbia,BIH,Bosnia and Herzegovina,1630
SRB,Serbia,BLR,Belarus,1
SRB,Serbia,CHE,Switzerland,355
SRB,Serbia,CYP,Cyprus,12
SRB,Serbia,CZE,Czech Republic,186
SRB,Serbia,DEU,Germany,1050
SRB,Serbia,DNK,Denmark,45
SRB,Serbia,ESP,Spain,113
SRB,Serbia,EST,Estonia,13
SRB,Serbia,FIN,Finland,49
SRB,Serbia,FRA,France,392
SRB,Serbia,GBR,United Kingdom,285
SRB,Serbia,GIB,Gibraltar,
SRB,Serbia,GRC,Greece,106
SRB,Serbia,HRV,Croatia,123
SRB,Serbia,HUN,Hungary,2046
SRB,Serbia,IRL,Ireland,11
SRB,Serbia,ISL,Iceland,11
SRB,Serbia,ITA,Italy,549
SRB,Serbia,LIE,Liechtenstein,2
SRB,Serbia,LTU,Lithuania,3
SRB,Serbia,LUX,Luxembourg,13
SRB,Serbia,LVA,Latvia,2
SRB,Serbia,MCO,Monaco,2
SRB,Serbia,MDA,Moldova,
SRB,Serbia,MKD,North Macedonia,518
SRB,Serbia,MLT,Malta,23
SRB,Serbia,MNE,Montenegro,
SRB,Serbia,NLD,Netherlands,133
SRB,Serbia,NOR,Norway,97
SRB,Serbia,POL,Poland,24
SRB,Serbia,PRT,Portugal,29
SRB,Serbia,ROU,Romania,741
SRB,Serbia,RUS,Russia,94
SRB,Serbia,SMR,San Marino,
SRB,Serbia,SRB,Serbia,
SRB,Serbia,SVK,Slovakia,796
SRB,Serbia,SVN,Slovenia,681
SRB,Serbia,SWE,Sweden,75
SRB,Serbia,UKR,Ukraine,10
SVK,Slovakia,ALB,Albania,
SVK,Slovakia,AND,Andorra,1
SVK,Slovakia,AUT,Austria,959
SVK,Slovakia,BEL,Belgium,42
SVK,Slovakia,BGR,Bulgaria,6
SVK,Slovakia,BIH,Bosnia and Herzegovina,6
SVK,Slovakia,BLR,Belarus,2
SVK,Slovakia,CHE,Switzerland,146
SVK,Slovakia,CYP,Cyprus,3
SVK,Slovakia,CZE,Czech Republic,20175
SVK,Slovakia,DEU,Germany,749
SVK,Slovakia,DNK,Denmark,1346
SVK,Slovakia,ESP,Spain,94
SVK,Slovakia,EST,Estonia,6
SVK,Slovakia,FIN,Finland,51
SVK,Slovakia,FRA,France,220
SVK,Slovakia,GBR,United Kingdom,1858
SVK,Slovakia,GIB,Gibraltar,
SVK,Slovakia,GRC,Greece,11
SVK,Slovakia,HRV,Croatia,39
SVK,Slovakia,HUN,Hungary,1761
SVK,Slovakia,IRL,Ireland,24
SVK,Slovakia,ISL,Iceland,7
SVK,Slovakia,ITA,Italy,131
SVK,Slovakia,LIE,Liechtenstein,1
SVK,Slovakia,LTU,Lithuania,3
SVK,Slovakia,LUX,Luxembourg,11
SVK,Slovakia,LVA,Latvia,4
SVK,Slovakia,MCO,Monaco,2
SVK,Slovakia,MDA,Moldova,
SVK,Slovakia,MKD,North Macedonia,1
SVK,Slovakia,MLT,Malta,5
SVK,Slovakia,MNE,Montenegro,
SVK,Slovakia,NLD,Netherlands,517
SVK,Slovakia,NOR,Norway,45
SVK,Slovakia,POL,Poland,402
SVK,Slovakia,PRT,Portugal,9
SVK,Slovakia,ROU,Romania,9
SVK,Slovakia,RUS,Russia,19
SVK,Slovakia,SMR,San Marino,
SVK,Slovakia,SRB,Serbia,19
SVK,Slovakia,SVK,Slovakia,
SVK,Slovakia,SVN,Slovenia,5
SVK,Slovakia,SWE,Sweden,52
SVK,Slovakia,UKR,Ukraine,49
SVN,Slovenia,ALB,Albania,
SVN,Slovenia,AND,Andorra,
SVN,Slovenia,AUT,Austria,692
SVN,Slovenia,BEL,Belgium,95
SVN,Slovenia,BGR,Bulgaria,3
